,CustomerID,age,annual_income,spending_score,clusters_4k,clusters_5k
0,1,19,15,39,1,1
1,2,21,15,81,1,1
2,3,20,16,6,2,2
3,4,23,16,77,1,1
4,5,31,17,40,1,1
5,6,22,17,76,1,1
6,7,35,18,6,2,2
7,8,23,18,94,1,1
8,9,64,19,3,2,2
9,10,30,19,72,1,1
10,11,67,19,14,2,2
11,12,35,19,99,1,1
12,13,58,20,15,2,2
13,14,24,20,77,1,1
14,15,37,20,13,2,2
15,16,22,20,79,1,1
16,17,35,21,35,2,0
17,18,20,21,66,1,1
18,19,52,23,29,2,2
19,20,35,23,98,1,1
20,21,35,24,35,2,0
21,22,25,24,73,1,1
22,23,46,25,5,2,2
23,24,31,25,73,1,1
24,25,54,28,14,2,2
25,26,29,28,82,1,1
26,27,45,28,32,2,0
27,28,35,28,61,1,1
28,29,40,29,31,2,0
29,30,23,29,87,1,1
30,31,60,30,4,2,2
31,32,21,30,73,1,1
32,33,53,33,4,2,2
33,34,18,33,92,1,1
34,35,49,33,14,2,2
35,36,21,33,81,1,1
36,37,42,34,17,2,0
37,38,30,34,73,1,1
38,39,36,37,26,2,0
39,40,20,37,75,1,1
40,41,65,38,35,2,2
41,42,24,38,92,1,1
42,43,48,39,36,2,0
43,44,31,39,61,1,0
44,45,49,39,28,2,0
45,46,24,39,65,1,0
46,47,50,40,55,2,0
47,48,27,40,47,0,0
48,49,29,40,42,0,0
49,50,31,40,42,0,0
50,51,49,42,52,2,0
51,52,33,42,60,0,0
52,53,31,43,54,0,0
53,54,59,43,60,2,0
54,55,50,43,45,2,0
55,56,47,43,41,2,0
56,57,51,44,50,2,0
57,58,69,44,46,2,0
58,59,27,46,51,0,0
59,60,53,46,46,2,0
60,61,70,46,56,2,0
61,62,19,46,55,0,4
62,63,67,47,52,2,0
63,64,54,47,59,2,0
64,65,63,48,51,2,0
65,66,18,48,59,0,4
66,67,43,48,50,0,0
67,68,68,48,48,2,0
68,69,19,48,59,0,4
69,70,32,48,47,0,4
70,71,70,49,55,2,0
71,72,47,49,42,0,0
72,73,60,50,49,2,0
73,74,60,50,56,2,0
74,75,59,54,47,2,0
75,76,26,54,54,0,4
76,77,45,54,53,0,0
77,78,40,54,48,0,0
78,79,23,54,52,0,4
79,80,49,54,42,0,0
80,81,57,54,51,0,0
81,82,38,54,55,0,4
82,83,67,54,41,2,0
83,84,46,54,44,0,0
84,85,21,54,57,0,4
85,86,48,54,46,0,0
86,87,55,57,58,0,0
87,88,22,57,55,0,4
88,89,34,58,60,0,4
89,90,50,58,46,0,0
90,91,68,59,55,2,0
91,92,18,59,41,0,4
92,93,48,60,49,0,4
93,94,40,60,40,0,4
94,95,32,60,42,0,4
95,96,24,60,52,0,4
96,97,47,60,47,0,4
97,98,27,60,50,0,4
98,99,48,61,42,0,4
99,100,20,61,49,0,4
100,101,23,62,41,0,4
101,102,49,62,48,0,4
102,103,67,62,59,0,0
103,104,26,62,55,0,4
104,105,49,62,56,0,4
105,106,21,62,42,0,4
106,107,66,63,50,0,0
107,108,54,63,46,0,4
108,109,68,63,43,0,0
109,110,66,63,48,0,0
110,111,65,63,52,0,0
111,112,19,63,54,0,4
112,113,38,64,42,0,4
113,114,19,64,46,0,4
114,115,18,65,48,0,4
115,116,19,65,50,0,4
116,117,63,65,43,0,4
117,118,49,65,59,0,4
118,119,51,67,43,0,4
119,120,50,67,57,0,4
120,121,27,67,56,0,4
121,122,38,67,40,0,4
122,123,40,69,58,0,4
123,124,39,69,91,0,4
